PJ_FUNCTION,D
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_varint.c@cs_varint_llen,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_varint.c@cs_varint_encode,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_varint.c@cs_varint_decode,0.2806666666666667
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_varint.c@cs_varint_decode_unsafe,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/mbuf.c@mbuf_init,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/mbuf.c@mbuf_free,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/mbuf.c@mbuf_resize,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/mbuf.c@mbuf_trim,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/mbuf.c@mbuf_insert,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/mbuf.c@mbuf_append,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/mbuf.c@mbuf_remove,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_time.c@cs_time,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_time.c@cs_timegm,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_file.c@cs_read_file,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_file.c@cs_mmap_file,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@c_strnlen,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@c_vsnprintf,0.4509090909090909
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@c_itoa,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@c_snprintf,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@to_wchar,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@c_strnstr,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@strdup,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@cs_to_hex,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@fourbit,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@cs_from_hex,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@cs_to64,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@str_util_lowercase,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@mg_ncasecmp,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@mg_casecmp,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@mg_asprintf,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@mg_avprintf,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@mg_next_comma_list_entry,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@mg_next_comma_list_entry_n,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@mg_match_prefix_n,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/str_util.c@mg_match_prefix,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_dirent.c@opendir,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_dirent.c@closedir,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_dirent.c@readdir,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_mk_str,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_mk_str_n,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_vcmp,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_vcasecmp,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_strdup_common,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_strdup,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_strdup_nul,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_strchr,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_strcmp,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_strncmp,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/common/mg_str.c@mg_strstr,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_dbg.c@cs_log_set_filter,0.008
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_dbg.c@cs_log_print_prefix,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_dbg.c@cs_log_printf,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_dbg.c@cs_log_set_file,0
/home/a/fuzz/DPfuzz/dataset/mjs/common/cs_dbg.c@cs_log_set_level,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_log_set_filter,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_log_print_prefix,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_log_printf,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_log_set_file,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_log_set_level,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_read_file,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_mmap_file,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_varint_llen,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_varint_encode,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_varint_decode,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_varint_decode_unsafe,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mbuf_init,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mbuf_free,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mbuf_resize,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mbuf_trim,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mbuf_insert,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mbuf_append,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mbuf_remove,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_mk_str,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_mk_str_n,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_vcmp,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_vcasecmp,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_strdup_common,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_strdup,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_strdup_nul,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_strchr,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_strcmp,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_strncmp,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_strstr,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@c_strnlen,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@c_vsnprintf,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@c_itoa,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@c_snprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@to_wchar,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@c_strnstr,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@strdup,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_to_hex,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@fourbit,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_from_hex,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_to64,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@str_util_lowercase,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_ncasecmp,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_casecmp,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_asprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_avprintf,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_next_comma_list_entry,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_next_comma_list_entry_n,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_match_prefix_n,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mg_match_prefix,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@append_to_path,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@truncate_path,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@left,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@is_space,0.04009732360097324
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@skip_whitespaces,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cur,0.09904761904761905
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@test_and_skip,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@is_alpha,0.04009732360097324
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@is_digit,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@is_hex_digit,0.12009732360097324
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@get_escape_len,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_identifier,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@get_utf8_char_len,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_string,0.44066666666666665
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_number,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_array,0.4875
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@expect,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_value,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_key,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_pair,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_object,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@doit,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_escape,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_printer_buf,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_printer_file,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@b64idx,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@b64rev,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@hexdec,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@b64enc,0.4733333333333334
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@b64dec,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_vprintf,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_printf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_printf_array,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_win_vsnprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@cs_win_snprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_walk,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_scanf_array_elem_cb,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_scanf_array_elem,0.27
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_unescape,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_scanf_cb,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_vscanf,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_scanf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_vfprintf,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_fprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_fread,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@get_matched_prefix_len,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_vsetf_cb,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_vsetf,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_setf,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@indent,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@print_key,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@prettify_cb,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_prettify,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_prettify_file,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@next_set_key,0.20066666666666666
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@next_cb,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_next,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_next_key,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_next_elem,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_sprinter,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_vasprintf,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@json_asprintf,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_set_word,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_set_bool,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_set_ptr,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_set_double,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_set_float,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_call,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@v_sprintf_s,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_array,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_array,0.008
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_array_get,0.005714285714285714
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_array_get2,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_array_length,0.16066666666666665
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_array_set,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_array_del,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_array_push,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_array_push_internal,0.2475
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@move_item,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_array_splice,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@add_lineno_map_item,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@emit_byte,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@emit_int,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@emit_str,0.52
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_bcode_insert_offset,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_bcode_part_add,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_bcode_part_get,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_bcode_part_get_by_offset,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_bcode_parts_cnt,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_bcode_commit,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_print,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_loaded_file_bcode,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_load,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_mjs,0.019047619047619046
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_chr,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_do_gc,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_s2o,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_init_builtin,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_to_string,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_to_boolean_v,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_truthy,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_destroy,0.56
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_create,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_set_errorf,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_prepend_errorf,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_print_error,0.07
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_die,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_strerror,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_func_addr,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_type,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_global,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_append_stack_trace_line,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_gen_stack_trace,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_own,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_disown,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_getretvalpos,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_nargs,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_arg,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_return,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@vtop,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_stack_size,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@vptr,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_pop,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@push_mjs_val,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_pop_val,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_push,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_set_generate_jsc,0.05333333333333333
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_to_ptr,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_get_ptr,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_set_ptr,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_get_dbl,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_set_dbl,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_get_uint,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_get_int,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_set_uint,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mem_set_int,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@call_stack_push_frame,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@call_stack_restore_frame,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_find_scope,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_this,0.008
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@do_arith_op,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@set_no_autoconversion_error,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@do_op,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@op_assign,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@check_equal,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@exec_expr,0.44
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@getprop_builtin_string,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@getprop_builtin_array,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@getprop_builtin_foreign,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_apply_,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@getprop_builtin,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_execute,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_exec_internal,0.48
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_exec,0.005714285714285714
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_exec_file,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_call,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_apply,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_set_ffi_resolver,0.05333333333333333
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@parse_cval_type,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@find_paren,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@find_closing_paren,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_parse_ffi_signature,0.64
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_generic,0.48
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_init_cb_data_wwww,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_wpwwwww,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_wwpwwww,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_wwwpwww,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_wwwwpww,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_wwwwwpw,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_wwwwwwp,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_wpd,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_cb_impl_wdp,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@ffi_get_matching,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@get_cb_impl_by_signature,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_sig_to_value,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_is_ffi_sig,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_get_ffi_sig_struct,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_mk_ffi_sig,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_sig_destructor,0.4
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_call,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_call2,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_cb_free,0.2075
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_args_free_list,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_sig_init,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_sig_copy,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_sig_free,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_sig_set_val_type,0.32
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_sig_validate,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_is_regular_word,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@mjs_ffi_is_regular_word_or_void,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@dlsym,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@new_object,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@new_property,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@new_ffi_sig,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_arena_init,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_arena_destroy,0.2
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_free_block,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_new_block,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_arena_is_gc_needed,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_strings_is_gc_needed,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_alloc_cell,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_sweep,0.24
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_mark_ffi_sig,0.16
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_mark_object,0.2806666666666667
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_mark_string,0.2475
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_mark,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_string_mjs_val_to_offset,0.12
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_string_val_from_offset,0.52
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_compact_strings,0.36
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@maybe_gc,0.28
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_mark_val_array,0.04
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_mark_mbuf_pt,0.08
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_mark_mbuf_val,0
/home/a/fuzz/DPfuzz/dataset/mjs/mjs.c@gc_mark_ffi_cbargs_list,0.08
